Rank,Name,Console,Publisher,Total_shipped,NA_Sales,PAL_Sales,JP_Sales,Other_Sales,Release_Date,Last_Date
1,Pokemon,Series,Nintendo,362.06m,N/A,N/A,N/A,N/A,N/A,28th Sep 98
2,Super Mario,Series,Nintendo,354.51m,N/A,N/A,N/A,N/A,N/A,20th Jul 83
3,Call of Duty,Series,Activision,300.00m,N/A,N/A,N/A,N/A,N/A,29th Oct 03
4,Grand Theft Auto,Series,ASC Games,300.00m,N/A,N/A,N/A,N/A,N/A,27th Mar 98
5,FIFA,Series,EA Sports,282.40m,N/A,N/A,N/A,N/A,N/A,15th Dec 93
6,The Sims,Series,Electronic Arts,200.00m,N/A,N/A,N/A,N/A,N/A,04th Feb 00
7,Minecraft,Series,Mojang,180.00m,N/A,N/A,N/A,N/A,N/A,18th Nov 11
8,Tetris,Series,Unknown,171.00m,N/A,N/A,N/A,N/A,N/A,06th Jun 84
9,Final Fantasy,Series,Square,152.50m,N/A,N/A,N/A,N/A,N/A,18th Dec 87
10,Need for Speed,Series,Electronic Arts,150.00m,N/A,N/A,N/A,N/A,N/A,31st Aug 94
11,Mario Kart,Series,Nintendo,142.34m,N/A,N/A,N/A,N/A,N/A,01st Sep 92
12,Assassin's Creed,Series,Ubisoft,140.00m,N/A,N/A,N/A,N/A,N/A,13th Nov 07
13,Madden NFL,Series,Electronic Arts,130.00m,N/A,N/A,N/A,N/A,N/A,01st Jun 88
14,Wii Sports,Series,Nintendo,115.99m,N/A,N/A,N/A,N/A,N/A,19th Nov 06
15,Pro Evolution Soccer,Series,Konami,106.80m,N/A,N/A,N/A,N/A,N/A,22nd Dec 95
16,The Legend of Zelda,Series,Nintendo,105.81m,N/A,N/A,N/A,N/A,N/A,14th Jul 87
17,Lego,Series,Mindscape,104.30m,N/A,N/A,N/A,N/A,N/A,26th Sep 97
18,Resident Evil,Series,Capcom,97.70m,N/A,N/A,N/A,N/A,N/A,30th Mar 96
19,NBA 2K,Series,Sega,90.00m,N/A,N/A,N/A,N/A,N/A,10th Nov 99
20,Wii Sports,Wii,Nintendo,82.88m,N/A,N/A,N/A,N/A,N/A,19th Nov 06
21,Gran Turismo,Series,Sony Computer Entertainment,80.40m,N/A,N/A,N/A,N/A,N/A,12th May 98
22,Dragon Quest,Series,Square,80.00m,N/A,N/A,N/A,N/A,N/A,27th May 86
23,Battlefield,Series,Electronic Arts,78.90m,N/A,N/A,N/A,N/A,N/A,10th Sep 02
24,Sonic the Hedgehog,Series,Sega,76.64m,N/A,N/A,N/A,N/A,N/A,23rd Jun 91
25,Tomb Raider,Series,Eidos Interactive,75.00m,N/A,N/A,N/A,N/A,N/A,14th Nov 96
26,Halo,Series,Microsoft Game Studios,71.00m,N/A,N/A,N/A,N/A,N/A,15th Nov 01
27,Just Dance,Series,Ubisoft,70.00m,N/A,N/A,N/A,N/A,N/A,17th Nov 09
28,WWE 2K,Series,THQ,70.00m,N/A,N/A,N/A,N/A,N/A,02nd Mar 00
29,Counter-Strike,Series,Valve,65.00m,N/A,N/A,N/A,N/A,N/A,09th Nov 00
30,The Oregon Trail,Series,MECC,65.00m,N/A,N/A,N/A,N/A,N/A,03rd Dec 71
31,Donkey Kong,Series,Nintendo,62.55m,N/A,N/A,N/A,N/A,N/A,31st Jul 81
32,Monster Hunter,Series,Capcom,60.00m,N/A,N/A,N/A,N/A,N/A,21st Sep 04
33,PUBG,Series,PUBG Corporation,60.00m,N/A,N/A,N/A,N/A,N/A,20th Dec 17
34,Super Smash Bros.,Series,Nintendo,58.88m,N/A,N/A,N/A,N/A,N/A,26th Apr 99
35,The Elder Scrolls,Series,Bethesda Softworks,58.62m,N/A,N/A,N/A,N/A,N/A,25th Mar 94
36,Borderlands,Series,2K Games,56.00m,N/A,N/A,N/A,N/A,N/A,20th Oct 09
37,Dragon Ball,Series,Bandai,56.00m,N/A,N/A,N/A,N/A,N/A,27th Sep 86
38,Metal Gear,Series,Konami,55.00m,N/A,N/A,N/A,N/A,N/A,13th Jul 87
39,Far Cry,Series,Ubisoft,52.50m,N/A,N/A,N/A,N/A,N/A,23rd Mar 04
40,Mario Party,Series,Nintendo,50.94m,N/A,N/A,N/A,N/A,N/A,01st Feb 99
41,Bejeweled,Series,PopCap Games,50.00m,N/A,N/A,N/A,N/A,N/A,30th May 01
42,Crash Bandicoot,Series,Sony Computer Entertainment,50.00m,N/A,N/A,N/A,N/A,N/A,09th Sep 96
43,Diablo,Series,Blizzard Entertainment,50.00m,N/A,N/A,N/A,N/A,N/A,03rd Jan 97
44,Tekken,Series,Namco,49.00m,N/A,N/A,N/A,N/A,N/A,11th Dec 94
45,Fallout,Series,Interplay Productions,46.43m,N/A,N/A,N/A,N/A,N/A,10th Oct 97
46,Mortal Kombat,Series,Midway,46.00m,N/A,N/A,N/A,N/A,N/A,08th Oct 92
47,Red Dead,Series,Rockstar Games,46.00m,N/A,N/A,N/A,N/A,N/A,04th May 04
48,Uncharted,Series,Sony Computer Entertainment,44.25m,N/A,N/A,N/A,N/A,N/A,20th Nov 07
49,Civilization,Series,Microprose,44.00m,N/A,N/A,N/A,N/A,N/A,01st Sep 91
50,Street Fighter,Series,Capcom,44.00m,N/A,N/A,N/A,N/A,N/A,30th Aug 87
51,Wii Fit,Series,Nintendo,43.80m,N/A,N/A,N/A,N/A,N/A,21st May 08
52,Star Wars: Battlefront,Series,LucasArts,43.00m,N/A,N/A,N/A,N/A,N/A,21st Sep 04
53,Harry Potter,Series,Electronic Arts,42.70m,N/A,N/A,N/A,N/A,N/A,15th Nov 01
54,Warriors,Series,Unknown,42.06m,N/A,N/A,N/A,N/A,N/A,N/A
55,Super Mario Bros.,NES,Nintendo,40.24m,N/A,N/A,N/A,N/A,N/A,18th Oct 85
56,Counter-Strike: Global Offensive,PC,Valve,40.00m,N/A,N/A,N/A,N/A,N/A,21st Aug 12
57,Guitar Hero,Series,Activision,40.00m,N/A,N/A,N/A,N/A,N/A,08th Nov 05
58,The Witcher,Series,Atari,40.00m,N/A,N/A,N/A,N/A,N/A,30th Oct 07
59,Kirby,Series,Nintendo,39.69m,N/A,N/A,N/A,N/A,N/A,01st Aug 92
60,Medal of Honor,Series,Electronic Arts,39.00m,N/A,N/A,N/A,N/A,N/A,31st Oct 99
61,Animal Crossing,Series,Nintendo,37.83m,N/A,N/A,N/A,N/A,N/A,16th Sep 02
62,Mario Kart Wii,Wii,Nintendo,37.24m,N/A,N/A,N/A,N/A,N/A,27th Apr 08
63,World of WarCraft,Series,Unknown,36.90m,N/A,N/A,N/A,N/A,N/A,N/A
64,PLAYERUNKNOWN'S BATTLEGROUNDS,PC,PUBG Corporation,36.60m,N/A,N/A,N/A,N/A,N/A,21st Dec 17
65,God of War,Series,Sony Computer Entertainment,35.05m,N/A,N/A,N/A,N/A,N/A,22nd Mar 05
66,Mega Man,Series,Capcom,35.00m,N/A,N/A,N/A,N/A,N/A,17th Dec 87
67,NBA Live,Series,EA Sports,35.00m,N/A,N/A,N/A,N/A,N/A,01st Oct 94
68,Brain Age,Series,Nintendo,33.89m,N/A,N/A,N/A,N/A,N/A,16th Apr 06
69,Minecraft,PC,Mojang,33.15m,N/A,N/A,N/A,N/A,N/A,10th May 10
70,Wii Sports Resort,Wii,Nintendo,33.11m,N/A,N/A,N/A,N/A,N/A,26th Jul 09
71,Half-life,Series,Sierra Studios,33.10m,N/A,N/A,N/A,N/A,N/A,19th Nov 98
72,Lego Star Wars,Series,Eidos Interactive,33.00m,N/A,N/A,N/A,N/A,N/A,29th Mar 05
73,Pokémon Red / Green / Blue Version,GB,Nintendo,31.38m,N/A,N/A,N/A,N/A,N/A,30th Sep 98
74,Tom Clancy's Splinter Cell,Series,Ubisoft,31.00m,N/A,N/A,N/A,N/A,N/A,17th Nov 02
75,Age of Empires,Series,Microsoft,30.82m,N/A,N/A,N/A,N/A,N/A,15th Oct 97
76,New Super Mario Bros.,DS,Nintendo,30.80m,N/A,N/A,N/A,N/A,N/A,15th May 06
77,New Super Mario Bros. Wii,Wii,Nintendo,30.28m,N/A,N/A,N/A,N/A,N/A,15th Nov 09
78,Tetris,GB,Nintendo,30.26m,N/A,N/A,N/A,N/A,N/A,01st Jun 89
79,Tony Hawk's,Series,Activision,30.12m,N/A,N/A,N/A,N/A,N/A,29th Sep 99
80,Command & Conquer,Series,Electronic Arts,30.00m,N/A,N/A,N/A,N/A,N/A,26th Sep 95
81,James Bond,Series,Unknown,30.00m,N/A,N/A,N/A,N/A,N/A,N/A
82,Kingdom Hearts,Series,Square,30.00m,N/A,N/A,N/A,N/A,N/A,17th Sep 02
83,Terraria,Series,505 Games,30.00m,N/A,N/A,N/A,N/A,N/A,16th May 11
84,Wii Play,Series,Nintendo,29.66m,N/A,N/A,N/A,N/A,N/A,12th Feb 07
85,Tom Clancy's Ghost Recon,Series,Ubisoft,29.00m,N/A,N/A,N/A,N/A,N/A,13th Nov 01
86,Nintendogs,Series,Nintendo,28.55m,N/A,N/A,N/A,N/A,N/A,22nd Aug 05
87,Duck Hunt,NES,Nintendo,28.31m,N/A,N/A,N/A,N/A,N/A,15th Oct 85
88,Wii Play,Wii,Nintendo,28.02m,N/A,N/A,N/A,N/A,N/A,12th Feb 07
89,Total War,Series,Electronic Arts,27.60m,N/A,N/A,N/A,N/A,N/A,13th Jun 00
90,Portal,Series,Valve,27.03m,N/A,N/A,N/A,N/A,N/A,10th Oct 07
91,Ratchet & Clank,Series,Sony Computer Entertainment,26.00m,N/A,N/A,N/A,N/A,N/A,04th Nov 02
92,Rayman,Series,Ubisoft,26.00m,N/A,N/A,N/A,N/A,N/A,19th Sep 95
93,Souls,Series,Atlus,26.00m,N/A,N/A,N/A,N/A,N/A,06th Oct 09
94,Tom Clancy's Rainbow Six,Series,Red Storm Entertainment,26.00m,N/A,N/A,N/A,N/A,N/A,21st Aug 98
95,Mario & Sonic at the Olympic Games,Series,Sega,25.67m,N/A,N/A,N/A,N/A,N/A,06th Nov 07
96,Yoshi,Series,Nintendo,25.35m,N/A,N/A,N/A,N/A,N/A,01st Jun 92
97,BioShock,Series,2K Games,25.00m,N/A,N/A,N/A,N/A,N/A,21st Aug 07
98,Puyo Puyo,Series,THQ,25.00m,N/A,N/A,N/A,N/A,N/A,11th Feb 02
99,Tiger Woods PGA Tour,Series,EA Sports,25.00m,N/A,N/A,N/A,N/A,N/A,31st Aug 98
100,Kinect Adventures!,X360,Microsoft Game Studios,24.00m,N/A,N/A,N/A,N/A,N/A,04th Nov 10
101,Petz,Series,Unknown,24.00m,N/A,N/A,N/A,N/A,N/A,N/A
102,Nintendogs,DS,Nintendo,23.96m,N/A,N/A,N/A,N/A,N/A,23rd Aug 05
103,Mario Kart DS,DS,Nintendo,23.60m,N/A,N/A,N/A,N/A,N/A,14th Nov 05
104,Pokémon Gold / Silver Version,GB,Nintendo,23.10m,N/A,N/A,N/A,N/A,N/A,14th Oct 00
105,Gears of War,Series,Microsoft Game Studios,23.00m,N/A,N/A,N/A,N/A,N/A,07th Nov 06
106,Mario Kart 8 Deluxe,NS,Nintendo,22.96m,N/A,N/A,N/A,N/A,N/A,28th Apr 17
107,Wii Fit,Wii,Nintendo,22.67m,N/A,N/A,N/A,N/A,N/A,21st May 08
108,Jikkyo Powerful Pro Yakyu,Series,Konami,22.60m,N/A,N/A,N/A,N/A,N/A,11th Mar 94
109,Castlevania,Series,Konami,21.63m,N/A,N/A,N/A,N/A,N/A,26th Sep 86
110,Spider-Man,Series,Unknown,21.20m,N/A,N/A,N/A,N/A,N/A,N/A
111,Wii Fit Plus,Wii,Nintendo,21.13m,N/A,N/A,N/A,N/A,N/A,04th Oct 09
112,Devil May Cry,Series,Capcom,21.00m,N/A,N/A,N/A,N/A,N/A,16th Oct 01
113,Imagine,Series,Ubisoft,21.00m,N/A,N/A,N/A,N/A,N/A,01st Oct 07
114,Super Mario World,SNES,Nintendo,20.61m,N/A,N/A,N/A,N/A,N/A,13th Aug 91
115,Grand Theft Auto V,PS3,Rockstar Games,N/A,20.32m,6.37m,9.85m,0.99m,3.12m,17th Sep 13
116,Football Manager,Series,Sega,20.00m,N/A,N/A,N/A,N/A,N/A,05th Nov 04
117,Frogger,Series,Konami,20.00m,N/A,N/A,N/A,N/A,N/A,23rd Oct 81
118,Gundam,Series,Unknown,20.00m,N/A,N/A,N/A,N/A,N/A,N/A
119,Lemmings,Series,Psygnosis,20.00m,N/A,N/A,N/A,N/A,N/A,14th Feb 91
120,Naruto: Ultimate Ninja,Series,Bandai Namco Entertainment,20.00m,N/A,N/A,N/A,N/A,N/A,26th Jun 06
121,Prince of Persia,Series,Broderbund,20.00m,N/A,N/A,N/A,N/A,N/A,03rd Aug 89
122,Rayman Raving Rabbids,Series,Ubisoft,20.00m,N/A,N/A,N/A,N/A,N/A,19th Nov 06
123,SimCity,Series,Maxis,20.00m,N/A,N/A,N/A,N/A,N/A,02nd Feb 89
124,SingStar,Series,Unknown,20.00m,N/A,N/A,N/A,N/A,N/A,N/A
125,SpongeBob SquarePants,Series,THQ,20.00m,N/A,N/A,N/A,N/A,N/A,15th Mar 01
126,Spyro,Series,Sony Computer Entertainment,20.00m,N/A,N/A,N/A,N/A,N/A,10th Sep 98
127,Tales of,Series,Namco,20.00m,N/A,N/A,N/A,N/A,N/A,30th Sep 98
128,The Last of Us,Series,Sony Computer Entertainment,20.00m,N/A,N/A,N/A,N/A,N/A,14th Jun 13
129,Grand Theft Auto V,PS4,Rockstar Games,N/A,19.39m,6.06m,9.71m,0.60m,3.02m,18th Nov 14
130,Teenage Mutant Ninja Turtles,Series,Konami,19.10m,N/A,N/A,N/A,N/A,N/A,12th May 89
131,Brain Age: Train Your Brain in Minutes a Day,DS,Nintendo,19.01m,N/A,N/A,N/A,N/A,N/A,17th Apr 06
132,Driver,Series,GT Interactive,19.00m,N/A,N/A,N/A,N/A,N/A,30th Jun 99
133,WarCraft,Series,Unknown,19.00m,N/A,N/A,N/A,N/A,N/A,N/A
134,Mario Kart 7,3DS,Nintendo,18.68m,N/A,N/A,N/A,N/A,N/A,04th Dec 11
135,Midnight Club,Series,Rockstar Games,18.50m,N/A,N/A,N/A,N/A,N/A,26th Oct 00
136,Batman: Arkham,Series,Warner Bros. Interactive Entertainment,18.31m,N/A,N/A,N/A,N/A,N/A,25th Aug 09
137,Super Mario Land,GB,Nintendo,18.14m,N/A,N/A,N/A,N/A,N/A,01st Aug 89
138,Super Smash Bros. Ultimate,NS,Nintendo,17.68m,N/A,N/A,N/A,N/A,N/A,07th Dec 18
139,Pokémon Diamond / Pearl Version,DS,Nintendo,17.67m,N/A,N/A,N/A,N/A,N/A,28th Apr 07
140,StarCraft,Series,Blizzard Entertainment,17.60m,N/A,N/A,N/A,N/A,N/A,31st Mar 98
141,Metroid,Series,Nintendo,17.44m,N/A,N/A,N/A,N/A,N/A,15th Aug 87
142,Grand Theft Auto: San Andreas,PS2,Rockstar Games,17.30m,N/A,N/A,N/A,N/A,N/A,26th Oct 04
143,Super Mario Bros. 3,NES,Nintendo,17.28m,N/A,N/A,N/A,N/A,N/A,12th Feb 90
144,RollerCoaster Tycoon,Series,Hasbro Interactive,17.23m,N/A,N/A,N/A,N/A,N/A,22nd Mar 99
145,Mass Effect,Series,Microsoft Game Studios,17.00m,N/A,N/A,N/A,N/A,N/A,20th Nov 07
146,Professor Layton,Series,Nintendo,17.00m,N/A,N/A,N/A,N/A,N/A,10th Feb 08
147,Zuma,Series,PopCap Games,17.00m,N/A,N/A,N/A,N/A,N/A,12th Dec 03
148,Garry's Mod,PC,Valve,16.90m,N/A,N/A,N/A,N/A,N/A,29th Nov 06
149,Hitman,Series,Eidos Interactive,16.59m,N/A,N/A,N/A,N/A,N/A,21st Nov 00
150,Super Mario Odyssey,NS,Nintendo,16.59m,N/A,N/A,N/A,N/A,N/A,27th Oct 17
151,Pokémon X/Y,3DS,Nintendo,16.44m,N/A,N/A,N/A,N/A,N/A,12th Oct 13
152,The Legend of Zelda: Breath of the Wild,NS,Nintendo,16.34m,N/A,N/A,N/A,N/A,N/A,03rd Mar 17
153,Uncharted 4: A Thief's End,PS4,Sony Interactive Entertainment,16.25m,N/A,N/A,N/A,N/A,N/A,10th May 16
154,Pokémon Ruby / Sapphire Version,GBA,Nintendo,16.22m,N/A,N/A,N/A,N/A,N/A,17th Mar 03
155,Pokémon Sun/Moon,3DS,Nintendo,16.18m,N/A,N/A,N/A,N/A,N/A,18th Nov 16
156,The Lord of the Rings,Series,Unknown,16.17m,N/A,N/A,N/A,N/A,N/A,N/A
157,Grand Theft Auto: Vice City,PS2,Rockstar Games,N/A,16.15m,8.41m,5.49m,0.47m,1.78m,28th Oct 02
158,Pokémon Sword / Shield,NS,Nintendo,16.06m,N/A,N/A,N/A,N/A,N/A,15th Nov 19
159,Super Robot Wars,Series,Bandai,16.00m,N/A,N/A,N/A,N/A,N/A,20th Apr 91
160,Grand Theft Auto V,X360,Rockstar Games,N/A,15.86m,9.06m,5.33m,0.06m,1.42m,17th Sep 13
161,Pokémon Black / White Version,DS,Nintendo,15.64m,N/A,N/A,N/A,N/A,N/A,06th Mar 11
162,Pokemon Mystery Dungeon,Series,Nintendo,15.22m,N/A,N/A,N/A,N/A,N/A,18th Sep 06
163,Call of Duty: Black Ops 3,PS4,Activision,N/A,15.09m,6.18m,6.05m,0.41m,2.44m,06th Nov 15
164,Counter-Strike: Source,PC,VU Games,15.00m,N/A,N/A,N/A,N/A,N/A,16th Nov 04
165,Backyard Sports,Series,Humongous Entertainment,15.00m,N/A,N/A,N/A,N/A,N/A,01st Jan 97
166,Barbie,Series,Unknown,15.00m,N/A,N/A,N/A,N/A,N/A,N/A
167,Burnout,Series,Acclaim Entertainment,15.00m,N/A,N/A,N/A,N/A,N/A,01st Nov 01
168,Famista,Series,Namco,15.00m,N/A,N/A,N/A,N/A,N/A,10th Dec 86
169,Gex,Series,BMG Interactive Entertainment,15.00m,N/A,N/A,N/A,N/A,N/A,01st Apr 95
170,Just Cause,Series,Eidos Interactive,15.00m,N/A,N/A,N/A,N/A,N/A,27th Sep 06
171,Sonic the Hedgehog,GEN,Sega,15.00m,N/A,N/A,N/A,N/A,N/A,23rd Jun 91
172,SoulCalibur,Series,Namco,15.00m,N/A,N/A,N/A,N/A,N/A,20th Dec 96
173,Mario Tennis,Series,Nintendo,14.92m,N/A,N/A,N/A,N/A,N/A,14th Aug 95
174,Gran Turismo 3: A-Spec,PS2,Sony Computer Entertainment,14.89m,N/A,N/A,N/A,N/A,N/A,09th Jul 01
175,Brain Age 2: More Training in Minutes a Day,DS,Nintendo,14.88m,N/A,N/A,N/A,N/A,N/A,20th Aug 07
176,Luigi's Mansion,Series,Nintendo,14.86m,N/A,N/A,N/A,N/A,N/A,18th Nov 01
177,Call of Duty: Modern Warfare 3,X360,Activision,N/A,14.82m,9.07m,4.29m,0.13m,1.33m,08th Nov 11
178,Splatoon,Series,Nintendo,14.75m,N/A,N/A,N/A,N/A,N/A,29th May 15
179,Call of Duty: Black Ops,X360,Activision,N/A,14.74m,9.76m,3.73m,0.11m,1.14m,09th Nov 10
180,Pokémon Yellow: Special Pikachu Edition,GB,Nintendo,14.64m,N/A,N/A,N/A,N/A,N/A,19th Oct 99
181,Ace Combat,Series,Namco,14.50m,N/A,N/A,N/A,N/A,N/A,09th Sep 95
182,Halo 3,X360,Microsoft Game Studios,14.50m,N/A,N/A,N/A,N/A,N/A,25th Sep 07
183,Pokémon Omega Ruby/Pokémon Alpha Sapphire,3DS,Nintendo,14.26m,N/A,N/A,N/A,N/A,N/A,21st Nov 14
184,Everybody's Golf,Series,Sony Computer Entertainment,14.19m,N/A,N/A,N/A,N/A,N/A,30th Apr 98
185,Terraria,PC,Unknown,14.00m,N/A,N/A,N/A,N/A,N/A,16th May 11
186,Yo-kai Watch,Series,Nintendo,14.00m,N/A,N/A,N/A,N/A,N/A,06th Nov 15
187,Red Dead Redemption 2,PS4,Rockstar Games,N/A,13.94m,5.26m,6.21m,0.21m,2.26m,26th Oct 18
188,Call of Duty: Black Ops II,X360,Activision,N/A,13.86m,8.27m,4.32m,0.07m,1.20m,13th Nov 12
189,Call of Duty: Black Ops II,PS3,Activision,N/A,13.80m,4.99m,5.88m,0.65m,2.28m,13th Nov 12
190,Call of Duty: Modern Warfare 2,X360,Activision,N/A,13.53m,8.54m,3.63m,0.08m,1.28m,10th Nov 09
191,Guild Wars,Series,NCSoft,13.50m,N/A,N/A,N/A,N/A,N/A,26th Apr 05
192,Call of Duty: WWII,PS4,Activision,N/A,13.40m,4.67m,6.21m,0.40m,2.12m,03rd Nov 17
193,Call of Duty: Modern Warfare 3,PS3,Activision,N/A,13.35m,5.54m,5.78m,0.49m,1.54m,08th Nov 11
194,New Super Mario Bros. 2,3DS,Nintendo,13.32m,N/A,N/A,N/A,N/A,N/A,19th Aug 12
195,Super Smash Bros. Brawl,Wii,Nintendo,13.30m,N/A,N/A,N/A,N/A,N/A,09th Mar 08
196,Marvel's Spider-Man,PS4,Sony Interactive Entertainment,13.20m,N/A,N/A,N/A,N/A,N/A,07th Sep 18
197,Grand Theft Auto III,PS2,Rockstar Games,N/A,13.10m,6.99m,4.51m,0.30m,1.30m,23rd Oct 01
198,Portal 2,PC,Valve,13.06m,N/A,N/A,N/A,N/A,N/A,19th Apr 11
199,Saints Row,Series,THQ,13.04m,N/A,N/A,N/A,N/A,N/A,29th Aug 06
200,Dead Rising,Series,Capcom,13.00m,N/A,N/A,N/A,N/A,N/A,08th Aug 06
201,Minecraft,X360,Microsoft Studios,13.00m,N/A,N/A,N/A,N/A,N/A,04th Jun 13
202,Scribblenauts,Series,Warner Bros. Interactive Entertainment,13.00m,N/A,N/A,N/A,N/A,N/A,15th Sep 09
203,Super Mario Galaxy,Wii,Nintendo,12.79m,N/A,N/A,N/A,N/A,N/A,12th Nov 07
204,Pokémon Heart Gold / Soul Silver Version,DS,Nintendo,12.72m,N/A,N/A,N/A,N/A,N/A,14th Mar 10
205,Call of Duty: Black Ops,PS3,Activision,N/A,12.67m,6.01m,4.40m,0.48m,1.78m,09th Nov 10
206,Super Mario 3D Land,3DS,Nintendo,12.67m,N/A,N/A,N/A,N/A,N/A,13th Nov 11
207,Grand Theft Auto V,PC,Rockstar Games,12.60m,N/A,N/A,N/A,N/A,N/A,14th Apr 15
208,Myst,Series,Broderbund,12.50m,N/A,N/A,N/A,N/A,N/A,24th Sep 93
209,Animal Crossing: New Leaf,3DS,Nintendo,12.45m,N/A,N/A,N/A,N/A,N/A,09th Jun 13
210,Momotaro Dentetsu,Series,Hudson Soft,12.41m,N/A,N/A,N/A,N/A,N/A,02nd Dec 88
