Rank,Name,Console,Publisher,Total_shipped,NA_Sales,PAL_Sales,JP_Sales,Other_Sales,Release_Date,Last_Date
413,Super Mario World: Super Mario Advance 2,GBA,Nintendo,5.69m,N/A,N/A,N/A,N/A,N/A,09th Feb 02
414,LEGO Star Wars: The Complete Saga,Wii,LucasArts,N/A,5.66m,3.57m,1.57m,N/A,0.52m,06th Nov 07
415,Cooking Mama,DS,Majesco,N/A,5.66m,3.09m,1.92m,0.07m,0.58m,12th Sep 06
416,Tetris,NES,Nintendo,5.58m,N/A,N/A,N/A,N/A,N/A,01st Nov 89
417,Super Mario Advance,GBA,Nintendo,5.57m,N/A,N/A,N/A,N/A,N/A,10th Jun 01
418,Assassin's Creed II,PS3,Ubisoft,N/A,5.57m,2.54m,1.95m,0.21m,0.86m,17th Nov 09
419,Super Smash Bros.,N64,Nintendo,5.55m,N/A,N/A,N/A,N/A,N/A,26th Apr 99
420,Assassin's Creed,X360,Ubisoft,N/A,5.55m,3.28m,1.64m,0.07m,0.56m,13th Nov 07
421,Batman: Arkham City,PS3,Warner Bros. Interactive,N/A,5.54m,2.72m,1.89m,0.11m,0.82m,18th Oct 11
422,Forza Motorsport 3,X360,Microsoft Game Studios,N/A,5.50m,2.99m,1.90m,0.10m,0.51m,27th Oct 09
423,Dragon Quest IX: Sentinels of the Starry Skies,DS,Nintendo,5.50m,N/A,N/A,N/A,N/A,N/A,11th Jul 10
424,Final Fantasy IX,PS,Square,5.50m,N/A,N/A,N/A,N/A,N/A,13th Nov 00
425,Final Fantasy X-2,PS2,Square Enix,5.50m,N/A,N/A,N/A,N/A,N/A,18th Nov 03
426,Sid Meier's Civilization VI,PC,2K Games,5.50m,N/A,N/A,N/A,N/A,N/A,21st Oct 16
427,Tomb Raider (2013),PC,Square Enix,5.50m,N/A,N/A,N/A,N/A,N/A,05th Mar 13
428,Pokémon Stadium,N64,Nintendo,5.46m,N/A,N/A,N/A,N/A,N/A,06th Mar 00
429,Minecraft,XOne,Microsoft Studios,N/A,5.43m,3.23m,1.71m,N/A,0.49m,18th Nov 14
430,Call of Duty: World at War,PS3,Activision,N/A,5.43m,2.75m,1.84m,N/A,0.84m,10th Nov 08
431,Super Mario Advance 4: Super Mario Bros. 3,GBA,Nintendo,5.43m,N/A,N/A,N/A,N/A,N/A,21st Oct 03
432,Crash Bandicoot: The Wrath of Cortex,PS2,Universal Interactive,N/A,5.42m,2.07m,2.29m,0.24m,0.82m,29th Oct 01
433,Chrono,Series,Square,5.40m,N/A,N/A,N/A,N/A,N/A,11th Aug 95
434,Luigi's Mansion 3,NS,Nintendo,5.37m,N/A,N/A,N/A,N/A,N/A,31st Oct 19
435,Super Smash Bros. for Wii U,WiiU,Nintendo,5.37m,N/A,N/A,N/A,N/A,N/A,21st Nov 14
436,Final Fantasy XIII,PS3,Square Enix,N/A,5.35m,1.75m,1.23m,1.87m,0.51m,09th Mar 10
437,Xeno,Series,Square,5.35m,N/A,N/A,N/A,N/A,N/A,20th Oct 98
438,Gran Turismo 5 Prologue,PS3,Sony Computer Entertainment,5.35m,N/A,N/A,N/A,N/A,N/A,15th Apr 08
439,Dr. Mario,GB,Nintendo,5.34m,N/A,N/A,N/A,N/A,N/A,01st Dec 90
440,Assassin's Creed III,X360,Ubisoft,N/A,5.31m,3.13m,1.71m,0.03m,0.45m,30th Oct 12
441,Pokémon Pinball,GBC,Nintendo,5.31m,N/A,N/A,N/A,N/A,N/A,31st Jul 99
442,Assassin's Creed II,X360,Ubisoft,N/A,5.30m,3.14m,1.55m,0.08m,0.52m,17th Nov 09
443,The Forest,PC,Endnight Games Ltd,5.30m,N/A,N/A,N/A,N/A,N/A,30th May 14
444,The Forest,Series,Endnight Games Ltd,5.30m,N/A,N/A,N/A,N/A,N/A,30th Apr 18
445,Donkey Kong 64,N64,Nintendo,5.27m,N/A,N/A,N/A,N/A,N/A,22nd Nov 99
446,Just Dance 2,Wii,Ubisoft,5.25m,N/A,N/A,N/A,N/A,N/A,12th Oct 10
447,Tomb Raider II,PS,Eidos Interactive,N/A,5.24m,2.30m,2.46m,0.20m,0.28m,31st Oct 97
448,Madden NFL 2004,PS2,EA Sports,N/A,5.23m,4.26m,0.26m,0.01m,0.71m,12th Aug 03
449,Subnautica,Series,Unknown Worlds Entertainment,5.23m,N/A,N/A,N/A,N/A,N/A,23rd Jan 18
450,Call of Duty: Advanced Warfare,XOne,Activision,N/A,5.22m,3.25m,1.49m,0.01m,0.48m,04th Nov 14
451,Fallout: New Vegas,PC,Bethesda Softworks,5.22m,N/A,N/A,N/A,N/A,N/A,19th Oct 10
452,Gran Turismo 6,PS3,Sony Computer Entertainment America,5.22m,N/A,N/A,N/A,N/A,N/A,06th Dec 13
453,Kingdom Hearts II,PS2,Square Enix,5.20m,N/A,N/A,N/A,N/A,N/A,28th Mar 06
454,NieR,Series,Square Enix,5.20m,N/A,N/A,N/A,N/A,N/A,23rd Apr 10
455,Nintendo Land,WiiU,Nintendo,5.19m,N/A,N/A,N/A,N/A,N/A,18th Nov 12
456,Super Mario Land 3: Wario Land,GB,Nintendo,5.19m,N/A,N/A,N/A,N/A,N/A,09th Feb 94
457,Dead Island,Series,Unknown,5.16m,N/A,N/A,N/A,N/A,N/A,N/A
458,Donkey Kong Country 2: Diddy's Kong Quest,SNES,Nintendo,5.15m,N/A,N/A,N/A,N/A,N/A,20th Nov 95
459,Medal of Honor: Rising Sun,PS2,Electronic Arts,N/A,5.13m,1.98m,2.23m,0.13m,0.80m,11th Nov 03
460,Battlefield 1,XOne,Electronic Arts,N/A,5.13m,3.37m,1.26m,0.02m,0.48m,21st Oct 16
461,Kirby's Dream Land,GB,Nintendo,5.13m,N/A,N/A,N/A,N/A,N/A,01st Aug 92
462,Microsoft Flight Simulator,PC,Microsoft,N/A,5.12m,3.22m,1.69m,N/A,0.20m,31st Oct 96
463,Guitar Hero II,PS2,RedOctane,N/A,5.12m,3.81m,0.63m,N/A,0.68m,07th Nov 06
464,FIFA 13,X360,EA Sports,N/A,5.11m,1.10m,3.49m,0.03m,0.50m,25th Sep 12
465,Resident Evil 5,PS3,Capcom,N/A,5.10m,1.96m,1.42m,1.08m,0.64m,13th Mar 09
466,Fable III,X360,Microsoft Game Studios,N/A,5.10m,3.59m,1.09m,0.05m,0.37m,26th Oct 10
467,Mario & Sonic at the Olympic Games,DS,Sega,N/A,5.10m,1.63m,2.46m,0.44m,0.57m,22nd Jan 08
468,Grand Theft Auto: Vice City Stories,PSP,Rockstar Games,N/A,5.08m,1.70m,2.03m,0.16m,1.19m,31st Oct 06
469,FIFA Soccer 11,PS3,EA Sports,N/A,5.08m,0.61m,3.28m,0.06m,1.12m,28th Sep 10
470,Super Mario Bros. Deluxe,GB,Nintendo,5.07m,N/A,N/A,N/A,N/A,N/A,30th Apr 99
471,Final Fantasy XV,PS4,Square Enix,N/A,5.07m,1.81m,1.53m,1.05m,0.68m,29th Nov 16
472,Super Mario Maker 2,NS,Nintendo,5.04m,N/A,N/A,N/A,N/A,N/A,28th Jun 19
473,Fallout 4,XOne,Bethesda Softworks,N/A,5.03m,2.94m,1.62m,0.02m,0.45m,10th Nov 15
474,Tony Hawk's Pro Skater,PS,Activision,N/A,5.02m,3.42m,1.38m,0.02m,0.20m,31st Aug 99
475,Warzone 2100,PS,Eidos Interactive,N/A,5.01m,2.79m,1.89m,N/A,0.33m,31st May 99
476,Spyro the Dragon,PS,Sony Computer Entertainment,N/A,5.00m,3.36m,1.36m,0.07m,0.21m,10th Sep 98
477,Cuphead,Series,Studio MDHR,5.00m,N/A,N/A,N/A,N/A,N/A,29th Sep 17
478,Gears of War,X360,Microsoft Game Studios,5.00m,N/A,N/A,N/A,N/A,N/A,07th Nov 06
479,Gears of War 2,X360,Microsoft Game Studios,5.00m,N/A,N/A,N/A,N/A,N/A,07th Nov 08
480,Halo 5: Guardians,XOne,Microsoft Studios,5.00m,N/A,N/A,N/A,N/A,N/A,27th Oct 15
481,Halo: Combat Evolved,XB,Microsoft,5.00m,N/A,N/A,N/A,N/A,N/A,14th Nov 01
482,Tecmo Bowl,Series,Tecmo,5.00m,N/A,N/A,N/A,N/A,N/A,01st Dec 87
483,The Matrix,Series,Infogrames,5.00m,N/A,N/A,N/A,N/A,N/A,14th May 03
484,Torchlight,Series,Unknown,5.00m,N/A,N/A,N/A,N/A,N/A,N/A
485,Guitar Hero III: Legends of Rock,PS2,RedOctane,N/A,4.98m,3.49m,0.01m,0.01m,1.48m,28th Oct 07
486,Uncharted: Drake's Fortune,PS3,Sony Computer Entertainment,N/A,4.97m,2.32m,1.73m,0.12m,0.80m,16th Nov 07
487,Resident Evil 2,PS,Capcom,4.96m,N/A,N/A,N/A,N/A,N/A,21st Jan 98
488,Fallout 3,X360,Bethesda Softworks,N/A,4.96m,3.41m,0.99m,0.09m,0.46m,28th Oct 08
489,Darksiders,Series,THQ,4.95m,N/A,N/A,N/A,N/A,N/A,05th Jan 10
490,Splatoon,WiiU,Nintendo,4.94m,N/A,N/A,N/A,N/A,N/A,29th May 15
491,Madden NFL 06,PS2,EA Sports,N/A,4.91m,3.98m,0.26m,0.01m,0.66m,08th Aug 05
492,Stardew Valley,PC,Chucklefish,4.91m,N/A,N/A,N/A,N/A,N/A,26th Feb 16
493,Dragon Quest VIII: Journey of the Cursed King,PS2,Square Enix,4.90m,N/A,N/A,N/A,N/A,N/A,15th Nov 05
494,Dragon's Dogma,Series,Capcom,4.90m,N/A,N/A,N/A,N/A,N/A,22nd May 12
495,Monster Hunter Freedom 3,PSP,Capcom,4.90m,N/A,N/A,N/A,N/A,N/A,01st Dec 10
496,Diddy Kong Racing,N64,Nintendo,4.88m,N/A,N/A,N/A,N/A,N/A,24th Nov 97
497,Pokémon Mystery Dungeon: Explorers of Time / Darkness,DS,Nintendo,4.88m,N/A,N/A,N/A,N/A,N/A,20th Apr 08
498,Call of Duty: Black Ops IIII,XOne,Activision,N/A,4.85m,3.27m,1.12m,N/A,0.46m,12th Oct 18
499,Dr. Mario,NES,Nintendo,4.85m,N/A,N/A,N/A,N/A,N/A,01st Oct 90
500,Crash Bandicoot N. Sane Trilogy,PS4,Activision,N/A,4.83m,1.09m,2.92m,0.07m,0.74m,30th Jun 17
501,Assassin's Creed,PS3,Ubisoft,N/A,4.83m,1.91m,2.01m,0.09m,0.82m,13th Nov 07
502,Call of Duty: Infinite Warfare,XOne,Activision,N/A,4.79m,2.91m,1.44m,N/A,0.44m,04th Nov 16
503,Crash Team Racing,PS,Sony Computer Entertainment,N/A,4.79m,2.57m,1.57m,0.44m,0.21m,30th Sep 99
504,LEGO Star Wars: The Complete Saga,DS,LucasArts,N/A,4.77m,2.83m,1.49m,N/A,0.45m,06th Nov 07
505,The Legend of Zelda: Phantom Hourglass,DS,Nintendo,4.76m,N/A,N/A,N/A,N/A,N/A,02nd Oct 07
506,Batman: Arkham City,X360,Warner Bros. Interactive,N/A,4.75m,2.99m,1.28m,0.04m,0.44m,18th Oct 11
507,Driver 2,PS,Atari,N/A,4.73m,2.36m,2.10m,0.02m,0.25m,13th Nov 00
508,The Simpsons: Hit & Run,PS2,VU Games,N/A,4.70m,1.73m,2.19m,N/A,0.79m,16th Sep 03
509,World of Warcraft: Cataclysm,PC,Blizzard Entertainment,4.70m,N/A,N/A,N/A,N/A,N/A,07th Dec 10
510,Tony Hawk's Pro Skater 2,PS,Activision,N/A,4.68m,3.05m,1.41m,0.02m,0.20m,20th Sep 00
511,Gran Turismo,PSP,Sony Computer Entertainment,4.67m,N/A,N/A,N/A,N/A,N/A,01st Oct 09
512,The Lord of the Rings: The Two Towers,PS2,Electronic Arts,N/A,4.67m,1.94m,1.95m,0.08m,0.70m,21st Oct 02
513,Tomb Raider,PS,Eidos Interactive,N/A,4.63m,2.29m,1.97m,0.13m,0.24m,14th Nov 96
514,God of War,PS2,Sony Computer Entertainment,4.62m,N/A,N/A,N/A,N/A,N/A,22nd Mar 05
515,The Legend of Zelda: A Link to the Past,SNES,Nintendo,4.61m,N/A,N/A,N/A,N/A,N/A,13th Apr 92
516,Left 4 Dead,PC,Valve Corporation,4.60m,N/A,N/A,N/A,N/A,N/A,17th Oct 08
517,Forza Motorsport 4,X360,Microsoft Studios,N/A,4.60m,2.08m,1.98m,0.06m,0.49m,11th Oct 11
518,Guitar Hero III: Legends of Rock,Wii,RedOctane,N/A,4.60m,3.04m,1.12m,0.00m,0.44m,28th Oct 07
519,Nintendogs + cats,3DS,Nintendo,4.59m,N/A,N/A,N/A,N/A,N/A,27th Mar 11
520,"Pokémon: Let's Go, Pikachu!",NS,Nintendo,N/A,4.57m,2.16m,1.24m,0.82m,0.34m,16th Nov 18
521,BioShock Infinite,PC,2K Games,4.56m,N/A,N/A,N/A,N/A,N/A,26th Mar 13
522,Mario & Luigi: Bowser's Inside Story,DS,Nintendo,4.56m,N/A,N/A,N/A,N/A,N/A,14th Sep 09
523,FIFA 15,PS3,EA Sports,N/A,4.56m,0.59m,3.25m,0.04m,0.68m,23rd Sep 14
524,Mario & Sonic at the Olympic Winter Games,Wii,Sega,N/A,4.54m,1.87m,1.97m,0.22m,0.48m,13th Oct 09
525,Overwatch,PS4,Blizzard Entertainment,N/A,4.54m,1.84m,1.80m,0.17m,0.73m,24th May 16
526,Madden NFL 2005,PS2,EA Sports,N/A,4.53m,4.18m,0.26m,0.01m,0.08m,09th Aug 04
527,Guitar Hero III: Legends of Rock,X360,RedOctane,N/A,4.53m,3.19m,0.91m,0.01m,0.42m,28th Oct 07
528,Star Wars Battlefront II (2017),PS4,Electronic Arts,N/A,4.53m,1.70m,1.99m,0.12m,0.73m,17th Nov 17
529,Dead Island,PC,Deep Silver,4.52m,N/A,N/A,N/A,N/A,N/A,06th Sep 11
530,Arma 2: Operation Arrowhead,PC,Meridian4,4.51m,N/A,N/A,N/A,N/A,N/A,29th Jun 10
531,Alan Wake,Series,Microsoft Game Studios,4.50m,N/A,N/A,N/A,N/A,N/A,18th May 10
532,ARK: Survival Evolved,PC,Studio Wildcard,4.50m,N/A,N/A,N/A,N/A,N/A,02nd Jun 15
533,LittleBigPlanet,PS3,Sony Computer Entertainment,4.50m,N/A,N/A,N/A,N/A,N/A,28th Oct 08
534,Riven: The Sequel to Myst,PC,Red Orb,4.50m,N/A,N/A,N/A,N/A,N/A,29th Oct 97
535,StarCraft II: Wings of Liberty,PC,Blizzard Entertainment,4.50m,N/A,N/A,N/A,N/A,N/A,27th Jul 10
536,The Legend of Heroes: Trails,Series,Xseed Games,4.50m,N/A,N/A,N/A,N/A,N/A,29th Mar 11
537,This War of Mine,Series,11 bit studios,4.50m,N/A,N/A,N/A,N/A,N/A,14th Nov 14
538,Warcraft III: Reign of Chaos,PC,Blizzard Entertainment,4.50m,N/A,N/A,N/A,N/A,N/A,03rd Jul 02
539,Pitfall!,2600,Activision,N/A,4.50m,4.21m,0.24m,N/A,0.05m,20th Apr 82
540,Professor Layton and the Curious Village,DS,Nintendo,4.49m,N/A,N/A,N/A,N/A,N/A,10th Feb 08
541,Madden NFL 07,PS2,EA Sports,N/A,4.49m,3.63m,0.24m,0.01m,0.61m,22nd Aug 06
542,Spider-Man: The Movie,PS2,Activision,N/A,4.48m,2.71m,1.51m,0.03m,0.23m,15th Apr 02
543,The Elder Scrolls IV: Oblivion,X360,Take-Two Interactive,N/A,4.47m,2.89m,1.03m,0.13m,0.41m,07th Jul 09
544,The Legend of Zelda: The Wind Waker,GC,Nintendo,4.43m,N/A,N/A,N/A,N/A,N/A,26th Mar 03
545,Tony Hawk's Pro Skater 3,PS2,Activision,N/A,4.41m,2.66m,1.29m,0.01m,0.46m,28th Oct 01
546,Dino Crisis,Series,Capcom,4.40m,N/A,N/A,N/A,N/A,N/A,31st Aug 99
547,Winning Eleven: Pro Evolution Soccer 2007,PS2,Konami,N/A,4.39m,0.10m,2.39m,1.05m,0.86m,06th Feb 07
548,Zelda II: The Adventure of Link,NES,Nintendo,4.38m,N/A,N/A,N/A,N/A,N/A,01st Sep 88
549,Michael Jackson: The Experience,Wii,Ubisoft,N/A,4.37m,2.64m,1.33m,0.01m,0.39m,23rd Nov 10
550,Tom Clancy's The Division,PS4,Ubisoft,N/A,4.37m,1.49m,2.04m,0.16m,0.69m,08th Mar 16
551,Need for Speed: Most Wanted,PS2,Electronic Arts,N/A,4.37m,2.03m,1.79m,0.08m,0.47m,15th Nov 05
552,Resistance: Fall of Man,PS3,Sony Computer Entertainment,N/A,4.37m,1.74m,1.72m,0.14m,0.76m,14th Nov 06
553,Tom Clancy's Rainbow Six: Siege,PS4,Ubisoft,N/A,4.36m,1.29m,2.06m,0.36m,0.64m,01st Dec 15
554,Call of Duty: Advanced Warfare,X360,Activision,N/A,4.34m,2.81m,1.13m,0.00m,0.41m,04th Nov 14
555,Watch Dogs,PS4,Ubisoft,N/A,4.32m,1.40m,2.13m,0.11m,0.68m,27th May 14
556,Animal Crossing: City Folk,Wii,Nintendo,4.32m,N/A,N/A,N/A,N/A,N/A,16th Nov 08
557,Starbound,PC,"Infocom, Inc.",4.31m,N/A,N/A,N/A,N/A,N/A,01st Jan 14
558,Asteroids,2600,Atari,N/A,4.31m,4.00m,0.26m,N/A,0.05m,01st Jan 81
559,Dragon Quest VII,PS,Enix,4.30m,N/A,N/A,N/A,N/A,N/A,01st Nov 01
560,Monster Hunter Generations,3DS,Capcom,4.30m,N/A,N/A,N/A,N/A,N/A,15th Jul 16
561,The Witcher 3: Wild Hunt,XOne,Warner Bros. Interactive Entertainment,4.30m,N/A,N/A,N/A,N/A,N/A,19th May 15
562,Batman: Arkham Asylum,PS3,Eidos Interactive,N/A,4.28m,2.26m,1.33m,0.07m,0.63m,25th Aug 09
563,Call of Duty: Advanced Warfare,PS3,Activision,N/A,4.27m,1.59m,1.81m,0.20m,0.67m,04th Nov 14
564,God of War II,PS2,Sony Computer Entertainment,4.24m,N/A,N/A,N/A,N/A,N/A,13th Mar 07
565,Namco Museum,GBA,Namco,N/A,4.24m,3.00m,1.11m,0.05m,0.07m,10th Jun 01
566,Daxter,PSP,Sony Computer Entertainment,N/A,4.23m,2.45m,1.02m,N/A,0.77m,14th Mar 06
567,God Eater,Series,D3 Publisher,4.23m,N/A,N/A,N/A,N/A,N/A,15th Mar 11
568,Super Paper Mario,Wii,Nintendo,4.23m,N/A,N/A,N/A,N/A,N/A,09th Apr 07
569,Assassin's Creed: Revelations,PS3,Ubisoft,N/A,4.23m,1.41m,2.03m,0.10m,0.69m,15th Nov 11
570,Metal Gear Solid 3: Snake Eater,PS2,Konami,N/A,4.23m,1.46m,0.00m,0.83m,1.93m,17th Nov 04
571,Assassin's Creed: Revelations,X360,Ubisoft,N/A,4.22m,2.28m,1.47m,0.04m,0.44m,15th Nov 11
572,FIFA Soccer 06,PS2,EA Sports,N/A,4.21m,0.78m,2.55m,0.04m,0.84m,04th Oct 05
573,Counter-Strike,PC,Sierra Studios,4.20m,N/A,N/A,N/A,N/A,N/A,08th Nov 00
574,Ghosts 'n Goblins,Series,Capcom,4.20m,N/A,N/A,N/A,N/A,N/A,19th Sep 85
575,Mario Strikers,Series,Nintendo,4.20m,N/A,N/A,N/A,N/A,N/A,05th Dec 05
576,Monster Hunter 4 Ultimate,3DS,Capcom,4.20m,N/A,N/A,N/A,N/A,N/A,13th Feb 15
577,Street Fighter IV,PS3,Capcom,N/A,4.19m,2.04m,1.05m,0.59m,0.52m,17th Feb 09
578,The Legend of Zelda: Link's Awakening,NS,Nintendo,4.19m,N/A,N/A,N/A,N/A,N/A,20th Sep 19
579,7 Days to Die,PC,The Fun Pimps,4.18m,N/A,N/A,N/A,N/A,N/A,13th Dec 13
580,FIFA Soccer 12,X360,EA Sports,N/A,4.18m,0.85m,2.79m,0.02m,0.52m,27th Sep 11
581,Call of Duty: Ghosts,PS4,Activision,N/A,4.17m,1.79m,1.64m,0.05m,0.69m,15th Nov 13
582,Teenage Mutant Ninja Turtles,NES,Ultra Games,N/A,4.17m,3.38m,0.44m,0.31m,0.04m,01st Jun 89
583,Just Cause 2,PC,Eidos Interactive,4.16m,N/A,N/A,N/A,N/A,N/A,23rd Mar 10
584,Excitebike,NES,Nintendo,4.16m,N/A,N/A,N/A,N/A,N/A,18th Oct 85
585,Frogger,PS,Hasbro Interactive,N/A,4.16m,3.79m,0.27m,N/A,0.11m,30th Sep 97
586,Star Wars Battlefront (2015),XOne,Electronic Arts,N/A,4.15m,2.49m,1.26m,0.02m,0.38m,17th Nov 15
587,FIFA 14,X360,EA Sports,N/A,4.15m,0.94m,2.92m,0.01m,0.29m,24th Sep 13
588,Madden NFL 2003,PS2,EA Sports,N/A,4.14m,3.36m,0.21m,0.01m,0.56m,12th Aug 02
589,Assassin's Creed: Unity,PS4,Ubisoft,N/A,4.14m,1.25m,2.16m,0.09m,0.65m,11th Nov 14
590,Destiny 2,PS4,Activision,N/A,4.14m,1.92m,1.44m,0.10m,0.69m,06th Sep 17
591,Super Mario World 2: Yoshi's Island,SNES,Nintendo,4.12m,N/A,N/A,N/A,N/A,N/A,04th Oct 95
592,Batman: Arkham Knight,PS4,Warner Bros. Interactive,N/A,4.11m,1.65m,1.68m,0.11m,0.66m,23rd Jun 15
593,FIFA 07 Soccer,PS2,EA Sports,N/A,4.11m,0.71m,2.48m,0.03m,0.89m,03rd Oct 06
594,The Sims 4,PC,Electronic Arts,N/A,4.10m,1.20m,2.60m,N/A,0.30m,02nd Sep 14
595,Monster Hunter 4,3DS,Capcom,4.10m,N/A,N/A,N/A,N/A,N/A,14th Sep 13
596,Street Fighter II Turbo,SNES,Capcom,4.10m,N/A,N/A,N/A,N/A,N/A,01st Aug 93
597,Fallout: New Vegas,X360,Bethesda Softworks,N/A,4.08m,2.67m,1.03m,0.04m,0.34m,19th Oct 10
598,The Legend of Zelda: A Link Between Worlds,3DS,Nintendo,4.07m,N/A,N/A,N/A,N/A,N/A,22nd Nov 13
599,Assassin's Creed Origins,PS4,Ubisoft,N/A,4.06m,1.22m,2.11m,0.11m,0.63m,27th Oct 17
600,Far Cry 4,PS4,Ubisoft,N/A,4.06m,1.18m,2.14m,0.11m,0.63m,18th Nov 14
601,Carnival Games,Wii,Global Star Software,N/A,4.06m,2.12m,1.47m,0.05m,0.42m,28th Aug 07
602,World Soccer Winning Eleven 9,PS2,Konami,N/A,4.06m,0.12m,2.26m,0.90m,0.77m,07th Feb 06
603,Forza Motorsport 2,X360,Microsoft Game Studios,N/A,4.05m,2.35m,1.27m,0.03m,0.41m,29th May 07
604,Namco Museum Vol.3,PS,Namco,N/A,4.05m,2.28m,1.55m,0.16m,0.06m,31st Jan 97
605,Tekken Tag Tournament,PS2,Namco,N/A,4.05m,1.68m,1.51m,0.51m,0.35m,25th Oct 00
