Rank,Name,Console,Publisher,Total_shipped,NA_Sales,PAL_Sales,JP_Sales,Other_Sales,Release_Date,Last_Date
606,Golf,NES,Nintendo,4.01m,N/A,N/A,N/A,N/A,N/A,18th Oct 85
607,Super Mario Maker,WiiU,Nintendo,4.01m,N/A,N/A,N/A,N/A,N/A,11th Sep 15
608,Arma III,PC,Bohemia Interactive,4.00m,N/A,N/A,N/A,N/A,N/A,12th Sep 13
609,Diablo II,PC,Blizzard Entertainment,4.00m,N/A,N/A,N/A,N/A,N/A,29th Jun 00
610,Disney's Aladdin,GEN,Sega,4.00m,N/A,N/A,N/A,N/A,N/A,11th Nov 93
611,EyeToy Play,PS2,Sony Computer Entertainment,4.00m,N/A,N/A,N/A,N/A,N/A,04th Nov 03
612,Just Dance,Wii,Ubisoft,4.00m,N/A,N/A,N/A,N/A,N/A,17th Nov 09
613,Kerbal Space Program,Series,Private Division,4.00m,N/A,N/A,N/A,N/A,N/A,27th Apr 15
614,Monster Hunter: World,PS4,Capcom,4.00m,N/A,N/A,N/A,N/A,N/A,26th Jan 18
615,Risk of Rain,Series,Chucklefish,4.00m,N/A,N/A,N/A,N/A,N/A,08th Nov 13
616,Sakura Wars,Series,Sega,4.00m,N/A,N/A,N/A,N/A,N/A,30th Mar 10
617,Sengoku BASARA,Series,Capcom,4.00m,N/A,N/A,N/A,N/A,N/A,12th Oct 05
618,Star Fox 64,N64,Nintendo,4.00m,N/A,N/A,N/A,N/A,N/A,01st Jul 97
619,World of Warcraft: Wrath of the Lich King,PC,Blizzard Entertainment,4.00m,N/A,N/A,N/A,N/A,N/A,13th Nov 08
620,Fallout 3,PS3,Bethesda Softworks,N/A,4.00m,2.18m,1.15m,0.07m,0.61m,28th Oct 08
621,The Legend of Zelda: Oracle of Ages / Seasons,GBC,Nintendo,3.99m,N/A,N/A,N/A,N/A,N/A,13th May 01
622,The Elder Scrolls V: Skyrim,PC,Bethesda Softworks,N/A,3.99m,1.18m,2.25m,N/A,0.56m,11th Nov 11
623,Namco Museum: 50th Anniversary,PS2,Namco,N/A,3.98m,2.08m,1.35m,N/A,0.54m,30th Aug 05
624,NBA 2K16,PS4,2K Sports,N/A,3.98m,2.56m,0.66m,0.05m,0.71m,29th Sep 15
625,Divinity,Series,CDV Software Entertainment,3.98m,N/A,N/A,N/A,N/A,N/A,22nd Sep 02
626,Left 4 Dead 2,X360,Electronic Arts,N/A,3.97m,2.67m,0.88m,0.05m,0.38m,17th Nov 09
627,Far Cry 5,PS4,Ubisoft,N/A,3.95m,1.44m,1.73m,0.15m,0.62m,27th Mar 18
628,Battlefield 4,PS4,Electronic Arts,N/A,3.94m,1.40m,1.74m,0.19m,0.62m,15th Nov 13
629,Assassin's Creed IV: Black Flag,PS3,Ubisoft,N/A,3.94m,1.34m,1.86m,0.13m,0.62m,29th Oct 13
630,EA Sports Active,Wii,EA Sports,N/A,3.93m,2.11m,1.35m,0.06m,0.40m,19th May 09
631,Half-Life 2: Episode One,PC,Electronic Arts,3.92m,N/A,N/A,N/A,N/A,N/A,01st Jun 06
632,Donkey Kong Land,GB,Nintendo,3.91m,N/A,N/A,N/A,N/A,N/A,26th Jul 95
633,English Training: Have Fun Improving Your Skills!,DS,Nintendo,3.91m,N/A,N/A,N/A,N/A,N/A,27th Oct 06
634,Dragon Quest III,NES,Enix,3.90m,N/A,N/A,N/A,N/A,N/A,01st Mar 92
635,Tony Hawk's Underground,PS2,Activision,N/A,3.90m,2.29m,1.17m,0.01m,0.42m,27th Oct 03
636,Just Dance 2014,Wii,Ubisoft,N/A,3.89m,1.91m,1.66m,N/A,0.33m,08th Oct 13
637,Professor Layton and the Diabolical Box,DS,Nintendo,3.88m,N/A,N/A,N/A,N/A,N/A,24th Aug 09
638,Sports Champions,PS3,Sony Computer Entertainment,N/A,3.88m,2.15m,1.13m,0.10m,0.50m,17th Sep 10
639,World Soccer Winning Eleven 8 International,PS2,Konami,N/A,3.85m,0.16m,1.89m,1.12m,0.68m,01st Feb 05
640,Namco Museum Vol.1,PS,Namco,N/A,3.84m,2.12m,1.44m,0.22m,0.06m,31st Jul 96
641,The Legend of Zelda: Link's Awakening,GB,Nintendo,3.83m,N/A,N/A,N/A,N/A,N/A,01st Aug 93
642,Resident Evil VII: Biohazard,PS4,Capcom,3.83m,N/A,N/A,N/A,N/A,N/A,24th Jan 17
643,Monster Hunter Freedom Unite,PSP,Capcom,3.80m,N/A,N/A,N/A,N/A,N/A,23rd Jun 09
644,Gran Turismo Sport,PS4,Sony Interactive Entertainment,N/A,3.77m,0.63m,2.35m,0.24m,0.54m,17th Oct 17
645,LEGO Indiana Jones: The Original Adventures,X360,LucasArts,N/A,3.76m,2.40m,1.01m,N/A,0.36m,03rd Jun 08
646,The Sims: Unleashed,PC,Electronic Arts,N/A,3.76m,2.03m,1.56m,N/A,0.17m,23rd Sep 02
647,Tomodachi Collection,DS,Nintendo,3.76m,N/A,N/A,N/A,N/A,N/A,18th Jun 09
648,Ratchet & Clank: Size Matters,PSP,Sony Computer Entertainment,N/A,3.75m,1.40m,1.40m,0.10m,0.86m,13th Feb 07
649,Harry Potter and the Sorcerer's Stone,PS,Electronic Arts,N/A,3.73m,1.37m,2.00m,0.14m,0.22m,15th Nov 01
650,Pokémon Trading Card Game,GB,Nintendo,3.72m,N/A,N/A,N/A,N/A,N/A,10th Apr 00
651,FIFA 17,XOne,Electronic Arts,N/A,3.71m,1.04m,2.40m,N/A,0.27m,27th Sep 16
652,Spyro: Year of the Dragon,PS,Sony Computer Entertainment,N/A,3.71m,1.93m,1.58m,N/A,0.19m,23rd Oct 00
653,FIFA Soccer 2005,PS2,EA Sports,N/A,3.70m,0.58m,2.48m,0.04m,0.59m,12th Oct 04
654,Diablo III: Reaper of Souls,PC,Blizzard Entertainment,3.70m,N/A,N/A,N/A,N/A,N/A,25th Mar 14
655,The Legend of Zelda: Skyward Sword,Wii,Nintendo,3.67m,N/A,N/A,N/A,N/A,N/A,20th Nov 11
656,Tony Hawk's Pro Skater 4,PS2,Activision,N/A,3.67m,2.13m,1.18m,0.01m,0.35m,23rd Oct 02
657,Midnight Club 3: DUB Edition,PSP,Rockstar Games,N/A,3.66m,1.65m,1.22m,N/A,0.79m,27th Jun 05
658,MySims,DS,Electronic Arts,N/A,3.66m,1.58m,1.60m,0.08m,0.40m,18th Sep 07
659,Banjo-Kazooie,N64,Nintendo,3.65m,N/A,N/A,N/A,N/A,N/A,31st May 98
660,SOCOM: U.S. Navy SEALs,PS2,Sony Computer Entertainment,N/A,3.65m,2.53m,0.81m,0.06m,0.24m,27th Aug 02
661,Battlefield 4,PS3,Electronic Arts,N/A,3.64m,1.31m,1.50m,0.27m,0.55m,29th Oct 13
662,Jak and Daxter: The Precursor Legacy,PS2,Sony Computer Entertainment,N/A,3.64m,2.08m,1.09m,0.15m,0.33m,04th Dec 01
663,Pokémon Snap,N64,Nintendo,3.63m,N/A,N/A,N/A,N/A,N/A,30th Jun 99
664,Pro Evolution Soccer 2008,PS2,Konami,N/A,3.63m,0.05m,0.00m,0.64m,2.93m,11th Mar 08
665,FIFA Soccer 10,PS3,EA Sports,N/A,3.63m,0.60m,2.46m,0.05m,0.52m,20th Oct 09
666,Guitar Hero: World Tour,Wii,Activision,N/A,3.62m,2.32m,0.96m,N/A,0.34m,26th Oct 08
667,Gears of War: Ultimate Edition,XOne,Microsoft Studios,N/A,3.62m,2.88m,0.37m,N/A,0.37m,25th Aug 15
668,Animal Crossing: New Horizons,NS,Nintendo,3.61m,N/A,N/A,N/A,N/A,N/A,20th Mar 20
669,Star Wars Battlefront,PS2,LucasArts,N/A,3.61m,1.93m,1.22m,0.03m,0.44m,20th Sep 04
670,Doom II,PC,GT Interactive,N/A,3.61m,2.05m,1.40m,N/A,0.16m,30th Sep 94
671,The Simpsons: Road Rage,PS2,Electronic Arts,N/A,3.61m,2.02m,1.17m,N/A,0.42m,24th Nov 01
672,BattleBlock Theater,PC,The Behemoth,3.61m,N/A,N/A,N/A,N/A,N/A,15th May 14
673,Assassin's Creed Syndicate,PS4,Ubisoft,N/A,3.60m,0.90m,2.06m,0.08m,0.55m,23rd Oct 15
674,Star Wars Battlefront II,PS2,LucasArts,N/A,3.59m,2.18m,1.02m,0.03m,0.37m,01st Nov 05
675,Assassin's Creed: Unity,XOne,Ubisoft,N/A,3.58m,2.34m,0.90m,0.00m,0.34m,11th Nov 14
676,Cooking Mama 2: Dinner With Friends,DS,Majesco,N/A,3.58m,1.60m,1.49m,0.10m,0.39m,13th Nov 07
677,Undertale,PC,Toby Fox,3.58m,N/A,N/A,N/A,N/A,N/A,15th Sep 15
678,WWF SmackDown!,PS,THQ,N/A,3.58m,2.01m,1.35m,0.06m,0.16m,01st Mar 00
679,Croc: Legend of the Gobbos,PS,Fox Interactive,N/A,3.56m,1.57m,1.79m,N/A,0.20m,29th Sep 97
680,Battlefield 4,X360,Electronic Arts,N/A,3.54m,2.16m,1.05m,0.02m,0.32m,29th Oct 13
681,Grand Theft Auto: Liberty City Stories,PS2,Rockstar Games,N/A,3.54m,1.56m,1.40m,0.07m,0.50m,06th Jun 06
682,The Getaway,PS2,Sony Computer Entertainment,N/A,3.54m,1.23m,1.77m,0.05m,0.49m,19th Jan 03
683,Tomb Raider III: Adventures of Lara Croft,PS,Eidos Interactive,N/A,3.54m,1.66m,1.58m,0.12m,0.18m,21st Nov 98
684,Batman: Arkham Asylum,X360,Eidos Interactive,N/A,3.54m,2.24m,0.95m,0.02m,0.33m,25th Aug 09
685,Assassin's Creed: Brotherhood,X360,Ubisoft,N/A,3.53m,2.87m,0.39m,0.03m,0.25m,16th Nov 10
686,James Bond 007: Agent Under Fire,PS2,Electronic Arts,N/A,3.53m,1.90m,1.13m,0.10m,0.41m,13th Nov 01
687,LEGO Star Wars: The Video Game,PS2,Eidos Interactive,N/A,3.53m,1.98m,1.14m,0.01m,0.41m,02nd Apr 05
688,Resident Evil 5,X360,Capcom,N/A,3.53m,2.13m,0.93m,0.12m,0.34m,13th Mar 09
689,Rugrats in Paris: The Movie,PS,THQ,N/A,3.52m,1.96m,1.33m,N/A,0.23m,29th Oct 00
690,NBA 2K17,PS4,2K Sports,N/A,3.52m,2.28m,0.59m,0.03m,0.63m,16th Sep 16
691,FIFA Soccer 11,X360,EA Sports,N/A,3.52m,0.71m,2.39m,0.02m,0.40m,28th Sep 10
692,Spyro 2: Ripto's Rage!,PS,Sony Computer Entertainment,N/A,3.52m,2.14m,1.21m,0.01m,0.17m,31st Oct 99
693,Left 4 Dead,X360,Valve Corporation,N/A,3.52m,2.66m,0.49m,0.05m,0.31m,18th Oct 08
694,Donkey Kong Country 3: Dixie Kong's Double Trouble!,SNES,Nintendo,3.51m,N/A,N/A,N/A,N/A,N/A,22nd Nov 96
695,Drawn to Life,Series,THQ,3.50m,N/A,N/A,N/A,N/A,N/A,10th Sep 07
696,Fable II,X360,Microsoft Game Studios,3.50m,N/A,N/A,N/A,N/A,N/A,21st Oct 08
697,Final Fantasy VII Remake,PS4,Square Enix,3.50m,N/A,N/A,N/A,N/A,N/A,10th Apr 20
698,Kung Fu,NES,Nintendo,3.50m,N/A,N/A,N/A,N/A,N/A,01st Oct 85
699,Legacy of Kain,Series,Crystal Dynamics,3.50m,N/A,N/A,N/A,N/A,N/A,01st Nov 96
700,Resident Evil 3: Nemesis,PS,Capcom,3.50m,N/A,N/A,N/A,N/A,N/A,11th Nov 99
701,World of Warcraft: The Burning Crusade,PC,Blizzard Entertainment,3.50m,N/A,N/A,N/A,N/A,N/A,16th Jan 07
702,FIFA Soccer 2004,PS2,EA Sports,N/A,3.49m,0.59m,2.36m,0.04m,0.51m,04th Nov 03
703,Pokémon Mystery Dungeon: Blue Rescue Team,DS,Nintendo,3.49m,N/A,N/A,N/A,N/A,N/A,18th Sep 06
704,Mortal Kombat X,PS4,Warner Bros. Interactive Entertainment,N/A,3.49m,1.94m,0.94m,N/A,0.61m,14th Apr 15
705,Battlefield: Bad Company 2,X360,Electronic Arts,N/A,3.48m,2.11m,1.01m,0.04m,0.33m,02nd Mar 10
706,Borderlands,X360,2K Games,N/A,3.48m,2.43m,0.72m,0.03m,0.30m,20th Oct 09
707,Mario & Sonic at the Olympic Winter Games,DS,Sega,N/A,3.47m,1.21m,1.63m,0.27m,0.37m,13th Oct 09
708,Dying Light,PC,Warner Bros. Interactive Entertainment,3.47m,N/A,N/A,N/A,N/A,N/A,06th Feb 16
709,Guitar Hero: On Tour,DS,Activision,N/A,3.46m,2.10m,1.01m,0.01m,0.35m,22nd Jun 08
710,Dragon Ball Z: Budokai,PS2,Atari,3.46m,N/A,N/A,N/A,N/A,N/A,03rd Dec 02
711,Halo: The Master Chief Collection,XOne,Microsoft Studios,N/A,3.44m,2.06m,1.04m,0.03m,0.31m,11th Nov 14
712,LEGO Batman: The Videogame,X360,Warner Bros. Interactive,N/A,3.44m,2.07m,1.04m,N/A,0.34m,23rd Sep 08
713,Tekken 4,PS2,Namco,N/A,3.44m,1.55m,1.27m,0.33m,0.29m,23rd Sep 02
714,FIFA 14,PS4,EA Sports,N/A,3.43m,0.62m,2.18m,0.12m,0.51m,15th Nov 13
715,Animal Crossing: Happy Home Designer,3DS,Nintendo,3.43m,N/A,N/A,N/A,N/A,N/A,25th Sep 15
716,LittleBigPlanet 2,PS3,Sony Computer Entertainment,N/A,3.43m,1.83m,1.07m,0.06m,0.47m,18th Jan 11
717,Grand Theft Auto 2,PS,Rockstar Games,N/A,3.42m,1.13m,2.07m,N/A,0.22m,25th Oct 99
718,Destiny,XOne,Activision,N/A,3.41m,2.17m,0.92m,N/A,0.32m,09th Sep 14
719,Spider-Man 2,PS2,Activision,N/A,3.41m,1.75m,1.20m,0.02m,0.43m,28th Jun 04
720,F-1 Race,GB,Nintendo,3.41m,N/A,N/A,N/A,N/A,N/A,01st Feb 91
721,Super Mario Maker,3DS,Nintendo,3.40m,N/A,N/A,N/A,N/A,N/A,02nd Dec 16
722,World of Warcraft: Battle for Azeroth,PC,Blizzard Entertainment,3.40m,N/A,N/A,N/A,N/A,N/A,14th Aug 18
723,FIFA Soccer 2003,PS2,EA Sports,N/A,3.40m,0.46m,2.28m,0.05m,0.61m,14th Nov 02
724,Crash Bash,PS,Sony Computer Entertainment,N/A,3.39m,1.56m,1.47m,0.19m,0.17m,06th Nov 00
725,Gears of War 4,XOne,Microsoft Studios,N/A,3.38m,2.17m,0.90m,N/A,0.32m,11th Oct 16
726,Mario Baseball,Series,Nintendo,3.37m,N/A,N/A,N/A,N/A,N/A,29th Aug 05
727,Tekken: Dark Resurrection,PSP,Namco Bandai,3.37m,N/A,N/A,N/A,N/A,N/A,25th Jul 06
728,The Elder Scrolls V: Skyrim Special Edition,PS4,Bethesda Softworks,N/A,3.36m,1.24m,1.50m,0.08m,0.54m,28th Oct 16
729,Watch Dogs 2,PS4,Ubisoft,N/A,3.36m,0.98m,1.74m,0.12m,0.52m,15th Nov 16
730,The Legend of Zelda: Majora's Mask,N64,Nintendo,3.36m,N/A,N/A,N/A,N/A,N/A,25th Oct 00
731,WWF War Zone,PS,Acclaim Entertainment,N/A,3.36m,2.47m,0.76m,N/A,0.13m,14th Jul 98
732,Yoshi's Island DS,DS,Nintendo,3.36m,N/A,N/A,N/A,N/A,N/A,13th Nov 06
733,Jurassic Park,Series,Ocean Software,3.35m,N/A,N/A,N/A,N/A,N/A,28th Dec 93
734,Assassin's Creed IV: Black Flag,X360,Ubisoft,N/A,3.34m,1.90m,1.14m,0.01m,0.30m,29th Oct 13
735,NBA 2K18,PS4,2K Sports,N/A,3.34m,2.13m,0.57m,0.04m,0.59m,19th Sep 17
736,Big Brain Academy: Wii Degree,Wii,Nintendo,3.34m,N/A,N/A,N/A,N/A,N/A,11th Jun 07
737,Rugrats: Search For Reptar,PS,THQ,N/A,3.34m,1.63m,1.53m,N/A,0.18m,31st Oct 98
738,Luigi's Mansion,GC,Nintendo,3.33m,N/A,N/A,N/A,N/A,N/A,17th Nov 01
739,James Bond 007: Nightfire,PS2,Electronic Arts,N/A,3.33m,1.45m,1.29m,0.12m,0.46m,18th Nov 02
740,Ratchet & Clank,PS2,Sony Computer Entertainment,N/A,3.33m,1.44m,1.01m,0.57m,0.30m,07th Nov 02
741,Star Wars Episode III: Revenge of the Sith,PS2,LucasArts,N/A,3.32m,1.47m,1.39m,0.03m,0.43m,04th May 05
742,Max Payne,PS2,Rockstar Games,N/A,3.31m,1.99m,1.05m,0.05m,0.22m,06th Dec 01
743,Madden NFL 16,PS4,EA Sports,N/A,3.30m,2.39m,0.31m,N/A,0.61m,25th Aug 15
744,Commandos,Series,Eidos Interactive,3.30m,N/A,N/A,N/A,N/A,N/A,28th Aug 98
745,World of Warcraft: Legion,PC,Blizzard Entertainment,3.30m,N/A,N/A,N/A,N/A,N/A,29th Aug 16
746,World of Warcraft: Warlords of Draenor,PC,Activision Blizzard,3.30m,N/A,N/A,N/A,N/A,N/A,13th Nov 14
747,Dark Souls III,PC,Namco Bandai Games,3.29m,N/A,N/A,N/A,N/A,N/A,11th Apr 16
748,Dark Souls: Prepare to Die Edition,PC,Namco Bandai Games,3.29m,N/A,N/A,N/A,N/A,N/A,24th Aug 12
749,The Lord of the Rings: The Return of the King,PS2,Electronic Arts,N/A,3.28m,1.50m,1.28m,0.05m,0.46m,05th Nov 03
750,Half-Life 2: Episode Two,PC,Valve Software,3.28m,N/A,N/A,N/A,N/A,N/A,10th Oct 07
751,Madden NFL 17,PS4,EA Sports,N/A,3.28m,2.30m,0.37m,N/A,0.60m,23rd Aug 16
752,True Crime: Streets of LA,PS2,Activision,N/A,3.27m,1.89m,1.05m,0.02m,0.31m,03rd Nov 03
753,Gran Turismo (PSP),PSP,Sony Computer Entertainment,N/A,3.27m,0.51m,1.59m,0.31m,0.86m,01st Oct 09
754,Far Cry 3,PS3,Ubisoft,N/A,3.27m,0.88m,1.79m,0.10m,0.50m,04th Dec 12
755,God of War: Chains of Olympus,PSP,Sony Computer Entertainment,3.26m,N/A,N/A,N/A,N/A,N/A,04th Mar 08
756,FIFA 16,XOne,EA Sports,N/A,3.25m,0.92m,2.10m,N/A,0.24m,22nd Sep 15
757,Tekken,PS,Namco,N/A,3.24m,0.95m,1.30m,0.77m,0.22m,08th Nov 95
758,Flash Focus: Vision Training in Minutes a Day,DS,Nintendo,3.23m,N/A,N/A,N/A,N/A,N/A,15th Oct 07
759,007: Tomorrow Never Dies,PS,Electronic Arts,N/A,3.21m,1.72m,1.33m,N/A,0.16m,16th Nov 99
760,L.A. Noire,PS3,Rockstar Games,N/A,3.21m,1.29m,1.31m,0.12m,0.49m,15th Nov 11
761,Baseball,NES,Nintendo,3.20m,N/A,N/A,N/A,N/A,N/A,01st Oct 85
762,Breath of Fire,Series,Capcom,3.20m,N/A,N/A,N/A,N/A,N/A,10th Aug 94
763,Detroit: Become Human,PS4,Sony Interactive Entertainment,3.20m,N/A,N/A,N/A,N/A,N/A,25th May 18
764,Dragon Quest IV,NES,Enix,3.20m,N/A,N/A,N/A,N/A,N/A,01st Oct 92
765,Dragon Quest VI: Maboroshi no Daichi,SNES,Enix,3.20m,N/A,N/A,N/A,N/A,N/A,09th Dec 95
766,Final Fight,Series,Capcom,3.20m,N/A,N/A,N/A,N/A,N/A,01st Dec 89
767,Killer Instinct,SNES,Nintendo,3.20m,N/A,N/A,N/A,N/A,N/A,01st Aug 95
768,WWF SmackDown! 2: Know Your Role,PS,THQ,N/A,3.20m,1.76m,1.21m,0.07m,0.16m,21st Nov 00
769,Middle-Earth: Shadow of Mordor,PS4,Warner Bros. Interactive Entertainment,N/A,3.19m,1.03m,1.60m,0.05m,0.51m,30th Sep 14
770,Assassin's Creed IV: Black Flag,PS4,Ubisoft,N/A,3.19m,1.07m,1.55m,0.06m,0.51m,15th Nov 13
771,Front Mission,Series,Square,3.18m,N/A,N/A,N/A,N/A,N/A,29th Feb 00
772,Personal Trainer: Cooking,DS,Nintendo,3.18m,N/A,N/A,N/A,N/A,N/A,24th Nov 08
773,Enter the Matrix,PS2,Atari,N/A,3.18m,1.78m,1.12m,0.09m,0.19m,14th May 03
774,Assassin's Creed Odyssey,PS4,Ubisoft,N/A,3.18m,1.18m,1.40m,0.09m,0.51m,05th Oct 18
775,Fallout: New Vegas,PS3,Bethesda Softworks,N/A,3.17m,1.54m,1.04m,0.10m,0.49m,19th Oct 10
776,Sonic Heroes,PS2,Sega,3.16m,N/A,N/A,N/A,N/A,N/A,27th Jan 04
777,Club Penguin: Elite Penguin Force,DS,Disney Interactive Studios,N/A,3.14m,1.87m,0.97m,N/A,0.30m,25th Nov 08
778,FIFA Soccer 08,PS2,EA Sports,N/A,3.14m,0.68m,0.00m,N/A,2.46m,09th Oct 07
779,FIFA 18,XOne,EA Sports,N/A,3.14m,0.98m,1.92m,N/A,0.23m,29th Sep 17
780,Spider-Man,PS,Activision,N/A,3.13m,1.70m,1.25m,0.02m,0.16m,30th Aug 00
781,Need for Speed III: Hot Pursuit,PS,Electronic Arts,N/A,3.12m,2.14m,0.86m,N/A,0.13m,25th Mar 98
782,The Elder Scrolls IV: Oblivion,PS3,Bethesda Softworks,N/A,3.12m,1.69m,0.86m,0.14m,0.44m,20th Mar 07
783,Star Wars Episode I Racer,N64,LucasArts,3.12m,N/A,N/A,N/A,N/A,N/A,19th May 99
784,Tekken 6,PS3,Namco Bandai,3.12m,N/A,N/A,N/A,N/A,N/A,27th Oct 09
785,Yoshi,GB,Nintendo,3.12m,N/A,N/A,N/A,N/A,N/A,01st Jul 92
786,Resident Evil 6,PS3,Capcom,N/A,3.12m,0.88m,0.97m,0.88m,0.39m,02nd Oct 12
787,Tom Clancy's Ghost Recon Wildlands,PS4,Ubisoft,N/A,3.12m,1.07m,1.35m,0.22m,0.47m,07th Mar 17
788,NBA 2K13,X360,2K Sports,N/A,3.11m,2.62m,0.21m,0.01m,0.28m,02nd Oct 12
789,Titanfall,XOne,Electronic Arts,N/A,3.11m,1.88m,0.91m,0.04m,0.28m,11th Mar 14
790,Mario Party 9,Wii,Nintendo,3.11m,N/A,N/A,N/A,N/A,N/A,11th Mar 12
791,Parasite Eve,Series,Square,3.10m,N/A,N/A,N/A,N/A,N/A,09th Sep 98
792,Mass Effect 2,X360,Electronic Arts,N/A,3.10m,1.99m,0.81m,0.03m,0.27m,26th Jan 10
793,The Legend of Zelda: Majora's Mask 3D,3DS,Nintendo,3.09m,N/A,N/A,N/A,N/A,N/A,13th Feb 15
794,Madden NFL 2002,PS2,EA Sports,N/A,3.08m,2.50m,0.16m,0.01m,0.42m,19th Aug 01
795,World Class Track Meet,NES,Bandai,3.08m,N/A,N/A,N/A,N/A,N/A,01st Sep 87
